Object ID,Department,Object Name,Title,Culture,Artist Nationality,Object Begin Date,Object End Date,Medium,Credit Line,Country
1674,American Decorative Arts,Side Chair,Side Chair,American,United States,1794,1799,"Mahogany, ebony, ash, birch, white pine","Friends of the American Wing Fund, 1962",United States
2430,American Decorative Arts,Pitcher,Covered Pitcher,American,United States,1700,1900,Earthenware,"Rogers Fund, 1913",United States
6406,American Decorative Arts,Plate,Plate,Dutch,Netherlands,1740,1760,Earthenware,"Rogers Fund, 1933",Netherlands
7616,American Decorative Arts,Soup bowl,Soup Bowl,American,United States,1885,1885,Porcelain,"Gift of Mr. and Mrs. Franklin Chace, 1969",United States
15012,American Decorative Arts,"Painting, miniature",Portrait of a Lady,American,Unknown,1840,1840,Watercolor on ivory,"Fletcher Fund, 2006",Unknown
23510,Arms and Armor,Arrowhead (Yanonē),Arrowhead (Yanonē),Japanese,Unknown,1701,1800,Steel,"The Collection of Giovanni P. Morosini, presented by his daughter Giulia, 1932",Unknown
29920,Arms and Armor,Knife handle (Kozuka),Knife Handle (Kozuka),Japanese,Unknown,1770,1852,"Copper-gold alloy (shakudō), copper-silver alloy (shibuichi), gold","The Howard Mansfield Collection, Gift of Howard Mansfield, 1936",Unknown
32848,Arms and Armor,Coin (Thaler),Coin (Thaler) Showing August I (The Pious) of Saxony,German,Unknown,1580,1580,Silver,"Gift of Bashford Dean, 1923",Unknown
34014,Arms and Armor,Two drawings,Drawings Showing Combat on Foot (Champ Clos),German,Unknown,1501,1600,"Pen, ink and watercolor on paper","Bashford Dean Memorial Collection, Funds from various donors, 1929",Unknown
34308,Arms and Armor,Partisan,Partisan,German,Unknown,1701,1800,"Steel, wood, textile, metallic thread","Bashford Dean Memorial Collection, Gift of Edward S. Harkness, 1929",Unknown
34477,Arms and Armor,Sword guard (Tsuba),Sword Guard (Tsuba),Japanese,Unknown,1590,1900,"Iron, gold, silver, copper","H. O. Havemeyer Collection, Bequest of Mrs. H. O. Havemeyer, 1929",Unknown
35163,Arms and Armor,Dirk with sheath,Dirk with Sheath,Spanish,Unknown,1800,1850,"Steel, horn, brass, leather, copper wire","Gift of Rutherfurd Stuyvesant, 1891",Unknown
72803,Asian Art,Hanging scroll,近代  蟬竹圖      軸|Bamboo and Cicada,China,Unknown,1966,1966,Hanging scroll; ink and color on paper,"The Lin Yutang Family Collection, Gift of Richard M. Lai, Jill Lai Miller, and Larry C. Lai, in memory of Taiyi Lin Lai, 2005",Unknown
80735,Costume Institute,Belt,Belt,Japanese,Unknown,1983,1987,"leather, metal","Gift of Linda A. Rosenthal, 1993",Unknown
81291,Costume Institute,Pumps,Pumps,British,Unknown,1980,1989,leather,"Gift of Holly Solomon, 1999",Unknown
81451,Costume Institute,Evening dress,Evening dress,American,Unknown,1983,1984,rayon,"Gift of Calvin Klein, Inc., 1998",Unknown
83780,Costume Institute,Shoes,Shoes,Italian,Unknown,1983,1989,synthetic,"Gift of Muriel Kallis Newman, 2002",Unknown
90373,Costume Institute,Earrings,Earrings,European,Unknown,1700,1899,metal,"Rogers Fund, 1909",Unknown
96100,Costume Institute,Evening dress,Evening dress,French,Unknown,1966,1967,[no medium available],"Gift of Mrs. William Rand, 1975",Unknown
98251,Costume Institute,Cap,Cap,French,Unknown,1800,1899,wool,Museum Accession,Unknown
100359,Costume Institute,Hat,Hat,French,Unknown,1949,1949,"wool, cotton","Gift of Mary S. Ryan, 1981",Unknown
114490,Costume Institute,Mules,Mules,American,Unknown,1959,1959,"leather, wood, metal glass","Gift of Beth and Herbert Levine, 1977",Unknown
119757,Costume Institute,Gloves,Gloves,French,Unknown,1950,1959,leather,"Gift of Mrs. Stowe C. Phelps, 1980",Unknown
127104,Costume Institute,Ensemble,Ensemble,European,Unknown,1800,1939,"linen, wool","Gift of Miss Irene Lewisohn and Alice Lewisohn Crowley, 1939",Unknown
129839,Costume Institute,Ensemble,Ensemble,British,Unknown,1976,1980,"a) leather; b) leather, metal","Purchase, Richard Martin Bequest and Friends of The Costume Institute Gifts, 2006",Unknown
145237,Costume Institute,Necklace,Necklace,American,Unknown,1967,1967,"synthetic, metal","Gift of Martin F. Price, 2017",Unknown
146150,Costume Institute,Jacket,Jacket,American,Unknown,2003,2004,"leather, wool","Catharine Breyer Van Bomel Foundation Fund, 2008",Unknown
168579,Costume Institute,Chemisette,Chemisette,American,Unknown,1875,1899,Cotton,"Brooklyn Museum Costume Collection at The Metropolitan Museum of Art, Gift of the Brooklyn Museum, 2009; Gift of Louise M. Coleman, 1941",Unknown
168781,Costume Institute,Fan,Fan,European,Unknown,1776,1799,"Ivory, paper","Brooklyn Museum Costume Collection at The Metropolitan Museum of Art, Gift of the Brooklyn Museum, 2009; Gift of George Arents in memory of Annie Walter Arents, 1949",Unknown
169926,Costume Institute,Undersleeves,Undersleeves,American,Unknown,1848,1852,Linen,"Brooklyn Museum Costume Collection at The Metropolitan Museum of Art, Gift of the Brooklyn Museum, 2009; Gift of The Jason and Peggy Westerfield Collection, 1969",Unknown
170041,Costume Institute,Evening shoes,Evening shoes,American,Unknown,1938,1943,"Leather, metallic","Brooklyn Museum Costume Collection at The Metropolitan Museum of Art, Gift of the Brooklyn Museum, 2009; Gift of Colonel and Mrs. Horace Figuers, 1973",Unknown
174460,Costume Institute,Ensemble,Ensemble,American,Unknown,1950,1950,Wool,"Brooklyn Museum Costume Collection at The Metropolitan Museum of Art, Gift of the Brooklyn Museum, 2009; Gift of Mrs. Albert Ogden in memory of Sheldon Stewart, 1964",Unknown
187639,European Sculpture and Decorative Arts,Knife and fork with case,Knife and fork with case,Greek,Unknown,1700,1750,"Steel, silver, niello; case:  leather, silver, niello","Gift of R. Stuyvesant, 1893",Unknown
190199,European Sculpture and Decorative Arts,Swags,Set of five swags,French,Unknown,1700,1799,Gilt bronze,"Gift of J. Pierpont Morgan, 1906",Unknown
194582,European Sculpture and Decorative Arts,Jug with cover,Jug with cover,German,Unknown,1755,1765,Stoneware,"Gift of Mrs. Robert W. de Forest, 1920",Unknown
198408,European Sculpture and Decorative Arts,Plaque,Marriage of Peleus and Thetis,Italian,Unknown,1570,1580,Bronze,"Samuel D. Lee Fund, 1939",Unknown
200381,European Sculpture and Decorative Arts,Snuffbox,Snuffbox,German,Unknown,1770,1780,Gold,"Bequest of Catherine D. Wentworth, 1948",Unknown
201480,European Sculpture and Decorative Arts,Chess set,Chess set,German,Unknown,1800,1899,Metal,"Gift of Gustavus A. Pfeiffer, 1953",Unknown
203525,European Sculpture and Decorative Arts,Toy,Partridges in wheatsheaf,British,Unknown,1750,1760,Soft-paste porcelain,"Gift of Irwin Untermyer, 1964",Unknown
211642,European Sculpture and Decorative Arts,Souvenir spoon,Souvenir spoon,European,Unknown,1885,1899,Gilt and enamel,"Gift of Sir William H. Redding, in memory of his wife, 1907",Unknown
218086,European Sculpture and Decorative Arts,Border,Border,Italian,Unknown,1600,1699,Needle lace,"Purchase by subscription, 1909",Unknown
218343,European Sculpture and Decorative Arts,Fragment,Fragment,Spanish,Unknown,1800,1815,Machine net,"Purchase by subscription, 1909",Unknown
226057,European Sculpture and Decorative Arts,Borders,Borders,French,Unknown,1700,1815,Needle lace,"Gift of Ann Payne Blumenthal, 1936",Unknown
229526,European Sculpture and Decorative Arts,Panel,Panel,French,Unknown,1775,1780,Silk,"Gift of Mrs. Janet S. Kaffenburgh in memory of her grandmother Mrs. Joseph Garson of Rochester, N.Y., 1976",Unknown
236638,European Sculpture and Decorative Arts,Plaque,Head described as that of Saint James the Elder,German,Unknown,1800,1899,Iron,"Gift of Martin and Roberta Lerner, 2009",Unknown
241148,Greek and Roman Art,Statuette of a seated goddess,Terracotta statuette of a seated goddess,Cypriot,Unknown,-325,-275,Terracotta,"The Cesnola Collection, Purchased by subscription, 1874–76",Unknown
244271,Greek and Roman Art,Axehead,Axehead,Cypriot,Unknown,-3200,-2000,Bronze,"The Cesnola Collection, Purchased by subscription, 1874–76",Unknown
246324,Greek and Roman Art,"Fibula, boat-shaped type","Fibula, boat-shaped type",Italian,Unknown,-800,-501,Bronze,"Purchase, 1896",Unknown
250722,Greek and Roman Art,"Statuette of a woman, seated",Terracotta statuette of a seated woman,Greek,Unknown,-524,-475,Terracotta,"Gift of Henry S. Washington, 1919",Unknown
252173,Greek and Roman Art,Seal,Jasper amygdaloid seal,Minoan,Unknown,-1600,-1450,Jasper,"Bequest of Richard B. Seager, 1926",Unknown
252221,Greek and Roman Art,Seal,Seal,Minoan,Unknown,-2000,-1450,Haemaetite,"Bequest of Richard B. Seager, 1926",Unknown
262991,Photographs,Photograph,[Detail of Vanitas Figures Carved on the Choir Stalls at Amiens Cathedral],Unknown,Unknown,1860,1869,Albumen silver print from glass negative,"Gift of Lucien Goldschmidt, 1981",Unknown
263514,Photographs,Photograph,Robert Motherwell,Unknown,Unknown,1981,1981,Gelatin silver print,"Gift of the artist, 1983",Unknown
265758,Photographs,Photograph,[Graffiti on Backstage Door of the School of American Ballet],Unknown,Unknown,1945,1945,Gelatin silver print,"Gift of Paul F. Walter, in memory of Christopher Hemphill, 1987",Unknown
266167,Photographs,Photograph,[Study of Australian Grapes],Unknown,Unknown,1858,1862,Albumen silver print from glass negative,"Purchase, The Horace W. Goldsmith Foundation Gift, through Joyce and Robert Menschel, 1989",Unknown
269735,Photographs,Photograph,Sous bois,Unknown,Unknown,1922,1922,Bromoil print,"Gift of Clarence McK. Lewis, 1954",Unknown
271904,Photographs,Glass positive,Margaret Eakins,Unknown,Unknown,1880,1889,Glass positive ,"Gift of Charles Bregler, 1947",Unknown
273592,Photographs,Negative,[Peggy Bacon],Unknown,Unknown,1934,1934,Film negative,"Walker Evans Archive, 1994",Unknown
276937,Photographs,Negative,"[Two 35mm Film Frames: Boys Playing on Stoop Near Elevated Train Tracks, New York City]",Unknown,Unknown,1933,1934,Film negative,"Walker Evans Archive, 1994",Unknown
286197,Photographs,Photograph,"Rouen, Place Eau-de-Robec",Unknown,Unknown,1908,1908,Matte albumen silver print from glass negative,"Gilman Collection, Purchase, Sam Salz Foundation Gift, 2005",Unknown
311479,"Arts of Africa, Oceania, and the Americas",Horn,Horn,Asmat people,Indonesia,1900,2000,Bamboo,"The Michael C. Rockefeller Memorial Collection; Gift of Nelson A. Rockefeller and Mrs. Mary C. Rockefeller, 1965",Indonesia
312687,"Arts of Africa, Oceania, and the Americas",Snake figure,Coiled Serpent,Aztec,Mexico,1400,1600,"Stone, pigment","The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller, 1979",Mexico
313019,"Arts of Africa, Oceania, and the Americas",Pendant,Figure Pendant,Atlantic Watershed,Costa Rica,300,800,Jadeite,"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller, 1979",Costa Rica
316760,"Arts of Africa, Oceania, and the Americas",Painting,Painting,Abelam people,Papua New Guinea,1900,2000,"Paper, paint","Gift of Lita Osmundsen, 1992",Papua New Guinea
317135,"Arts of Africa, Oceania, and the Americas",Ritual stone,Stone Pulidor,Mexican,Mexico,1200,1600,Stone,"Bequest of Arthur M. Bullowa, 1993  ",Mexico
319532,"Arts of Africa, Oceania, and the Americas",Costume element,Ceremonial Costume Element,Timor,Indonesia,1850,1950,"Cotton, glass beads","Bequest of John B. Elliott, 1997",Indonesia
323644,Ancient Near Eastern Art,Sherd,Sherd,Iran,Unknown,-3505,-3100,"Ceramic, paint","Rogers Fund, 1938",Unknown
325714,Ancient Near Eastern Art,Sculpture,Bird standard,Unknown,Unknown,-2500,-2500,Copper alloy,"Purchase, Schimmel Foundation Inc. Gift, 1965",Unknown
327150,Ancient Near Eastern Art,Bead,Bead,Unknown,Unknown,-7000,-5000,Calcite,"Gift of Sheldon and Barbara Breitbart, 1985",Unknown
339097,Drawings and Prints,Print; Poster,New York Ledger: Bicycle Number,Unknown,Unknown,1895,1895,Lithograph,"Gift of Bessie Potter Vonnoh, 1941",Unknown
339407,Drawings and Prints,Drawing,Figure Studies,Unknown,Unknown,1696,1770,"Pen and brown ink, over black chalk, on beige paper","Rogers Fund, 1964",Unknown
341146,Drawings and Prints,Print,Reciprocated Love,Unknown,Unknown,1584,1600,Engraving,"Harris Brisbane Dick Fund, 1927",Unknown
341485,Drawings and Prints,Print,"Rest on the flight into Egypt, Mary holding and looking at the infant Christ while St. Joseph reads",Unknown,Unknown,1632,1642,Etching,"Harris Brisbane Dick Fund, 1926",Unknown
345964,Drawings and Prints,Book,Meubles Modernes,Unknown,Unknown,1875,1890,Chromolithography,"A. Hyatt Mayor Purchase Fund, Marjorie Phelps Starr Bequest, 1987",Unknown
346186,Drawings and Prints,Book,Blossoms of Childhood,Unknown,Unknown,1840,1840,Illustrations: wood engraving,"Anonymous Gift, 1941",Unknown
347789,Drawings and Prints,Book,"The Comical History of Lord Flutter, Lord Spindle and Sir Harry Hopscotch; or, the Bee, the Wasp, and the Ant",Unknown,Unknown,1800,1900,"Wood engraving, hand colored","Gift of Lincoln Kirstein, 1964",Unknown
350011,Drawings and Prints,Book,"Seamless Plain Solid Gold Rings, Engraved Rings, Diamond Rings, Mountings, Ladies' Stone Rings, Chains, Diamond Cutters",Unknown,Unknown,1902,1902,Illustrations: photomechanical process,"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1960",Unknown
350542,Drawings and Prints,Book,"Performing Tea Ceremony, The Miyako Odori for 1935, and eight stage sets",Unknown,Unknown,1930,1940,Illustrations: photographic method and color prints,"Gift of Lincoln Kirstein, 1986",Unknown
355115,Drawings and Prints,Book,"Exposition Lorraine. L'École de Nancy au Musée de l'Union Centrale des Arts Décoratifs. Pavillon de Marsan, A Paris. Ier Série: Le Moblier",Unknown,Unknown,1900,1910,Heliotype print,"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1962",Unknown
357808,Drawings and Prints,Book,Enoch Arden,Unknown,Unknown,1866,1866,Illustrations: wood engraving,"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1966",Unknown
360463,Drawings and Prints,Drawing,"St. Peter's, exterior, tabernacle, elevation and section at base with details of pedestal and railing, (recto)St. Peter's, exterior, tabernacle, elevation and section at arched opening (verso)",Unknown,Unknown,1500,1560,"Dark brown ink, black chalk, and incised lines","Gift of Janos Scholz and Anne Bigelow Scholz, in memory of Flying Officer Walter Bigelow Rosen, RCAF, 1949",Unknown
360750,Drawings and Prints,Print,Head of a muscular old man in profile to left with flowing hair,Unknown,Unknown,1677,1625,Etching; only state,"Purchase, Joseph Pulitzer Bequest, 1917",Unknown
363070,Drawings and Prints,Print,"View of the Basilica of San Sebastiano fuori delle mura [St. Sebastian outside the Walls] on the Appian Way, from Vedute di Roma (Roman Views)",Unknown,Unknown,1745,1755,Etching; first state of four (Hind),"Gift of Mrs. David Keppel, 1960",Unknown
363754,Drawings and Prints,Drawing,Design for Pointed Utensil with an Egyptian Style Figure on the Handle,Unknown,Unknown,1548,1612,"Pen and brown ink, brush and brown wash, over black chalk.","Mrs. Regina Slatkin, 1963",Unknown
365646,Drawings and Prints,Drawing,Saint Paul,Unknown,Unknown,1591,1666,"Pen and brown ink, brush and brown ink, over lead point or graphite.","Gift of Cornelius Vanderbilt, 1880",Unknown
367617,Drawings and Prints,Drawing Ornament & Architecture,Francis W. Little House: Furniture Plan,Unknown,Unknown,1908,1914,Graphite and orange and brown pencil,"Purchase, Emily Crane Chadborne Bequest, 1972",Unknown
371229,Drawings and Prints,Print,"Theodoric IV from the series Counts and Countesses of Holland, Zeeland, and West-Frisia",Unknown,Unknown,1650,1650,Engraving and etching; second state of three,"Gift of Mrs. Hugo Elliot, 1941",Unknown
377953,Drawings and Prints,Book,L'Art de bâtir des maisons de Campagne,Unknown,Unknown,1743,1743,Printed book with engraved illustrations,"Rogers Fund, 1952",Unknown
378518,Drawings and Prints,Drawing,"Design for Vis-à-vis, no. 3223",Unknown,Unknown,1876,0,"Pen and black ink, watercolor and gouache with gum arabic","Gift of William Brewster, 1923",Unknown
378914,Drawings and Prints,Drawing,"Design for Pony Phaeton, no. 3162",Unknown,Unknown,1875,1875,"Pen and black ink, watercolor and gouache","Gift of William Brewster, 1923",Unknown
386510,Drawings and Prints,Drawing ; Ornament and architecture,"Ceiling Design, Half of a Circle",Unknown,Unknown,1800,1899,Watercolor with gold,"Gift of the Royal Institute of British Architects, 1961",Unknown
391909,Drawings and Prints,Print,Canal with an Angler and Two Swans,Unknown,Unknown,1643,1653,Etching and drypoint; second of two states,"H. O. Havemeyer Collection, Bequest of Mrs. H. O. Havemeyer, 1929",Unknown
396269,Drawings and Prints,Print,GERYON,Unknown,Unknown,1957,1957,"Etching, aquatint and drypoint; states 1-8","John B. Turner Fund, 2011",Unknown
397577,Drawings and Prints,Print,"Syzygy or the Conjunction of the Macrocosmic Unity with the Microcosmic Triunity from Heinrich Khunrath, Amphiteatrum sapientiae aeternae",Unknown,Unknown,1535,1611,Engraving from a circular plate,"Purchase, C. G. Boerner Gift, 2011",Unknown
399078,Drawings and Prints,Print,Horse Group #17,Unknown,Unknown,1935,1943,Lithograph,"Gift of the Work Projects Administration, Allocation Unit, Chicago, 1943",Unknown
399085,Drawings and Prints,Print,Whither Mankind,Unknown,Unknown,1935,1943,Silkscreen,"Gift of the Work Projects Administration, Allocation Unit, Chicago, 1943",Unknown
399877,Drawings and Prints,Print,"The dream of St Joseph, who is sleeping at the right, the Virgin and Child by a cross surrounded by angels and many putti and with God the Father above",Unknown,Unknown,1600,1650,Etching,"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1951",Unknown
400013,Drawings and Prints,Baseball card,"Sullivan, Left Field, Chicago, from the Gold Coin series (N284) for Gold Coin Chewing Tobacco",Unknown,Unknown,1887,1887,Commercial color lithography reproducing drawings,"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Unknown
